index,No action,No new comparative trial,Prediction Current: same rule,Prediction Voltage Drop: same rule,Confidence Current: verify prediction,Confidence Voltage Drop: verify prediction,Rule Current: Confirming Redundancy,Rule Voltage Drop: Confirming Redundancy,Post-test: Current non-normative,Post-test: Voltage Drop non-normative,New comparative trial,Prediction Current: Fill up gaps,Prediction Voltage Drop: Fill up gaps,Confidence Current: falsify prediction,Confidence Voltage Drop: falsify prediction,Identify problem: goal stated,Rule Current: Simultaneous scanning,Rule Voltage Drop: Simultaneous scanning,Rule Current: Successive scanning,Rule Voltage Drop: Successive scanning,Rule Current: Focus gambling,Rule Voltage Drop: Focus gambling,Rule Current: Conservative Focusing,Rule Voltage Drop: Conservative Focusing,Post-test: Current partial,Post-test: Voltage Drop partial,Post-test: Current 1 Valid link,Post-test: Voltage Drop 1 Valid link,Post-test: Current 2 Valid links,Post-test: Voltage Drop 2 Valid links
1,1,1,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,1,1,0,0,0,0,1,2,2,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1
6,2,0,2,4,2,2,2,2,0,0,1,2,0,2,0,1,0,2,0,0,1,0,1,0,0,1,0,0,1,0
7,1,0,1,2,2,2,1,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0
8,7,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,1,0,0
9,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
12,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,4,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
18,4,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,3,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0,0,0,1,2,0,0,0,0,0,1,3,2,1,3,1,0,1,0,0,1,1,2,1,0,0,0,0,1,1
22,0,0,0,1,2,2,0,0,0,0,1,4,3,2,2,1,2,2,1,1,0,0,1,1,0,0,0,0,1,1
23,1,0,1,2,2,2,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
24,0,0,1,2,2,3,0,0,0,0,1,3,2,2,1,1,2,1,1,1,1,1,0,1,0,0,0,0,1,1
25,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
26,0,0,1,3,1,3,0,0,0,0,1,2,0,2,0,1,0,2,1,1,0,0,2,0,0,1,0,0,1,0
27,1,0,1,2,1,2,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0
28,0,0,3,3,3,3,0,0,0,0,1,1,1,1,1,1,2,2,2,1,0,0,0,1,0,0,0,1,1,0
29,1,0,2,2,2,2,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0
31,0,0,2,3,4,4,0,0,0,0,1,2,1,0,0,1,2,2,1,2,0,0,1,0,0,0,0,1,1,0
32,0,0,0,1,0,1,0,0,0,0,1,2,1,2,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0
33,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1
34,0,0,1,2,1,2,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,2,0,0,1,0,0,1,0
35,1,0,2,1,2,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1
36,1,0,4,4,4,5,2,1,0,0,1,1,1,1,0,0,1,2,1,1,1,0,0,0,0,1,1,0,0,0
37,1,0,1,1,1,0,0,0,0,0,1,1,1,1,2,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0
38,0,0,1,1,1,2,0,0,0,0,1,2,2,2,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1
39,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0
40,0,0,0,0,1,1,0,0,0,0,1,2,2,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1
41,1,0,2,1,2,1,0,0,1,0,1,0,1,0,1,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0
42,0,0,1,0,2,1,0,0,0,0,1,1,2,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1
43,1,0,1,1,1,2,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0
44,1,0,2,1,2,1,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
45,0,0,3,1,3,1,0,0,0,0,1,0,2,0,2,1,3,0,0,1,0,1,0,1,0,0,0,0,1,1
46,1,0,5,5,5,5,0,0,0,0,1,0,0,0,0,0,4,1,1,3,0,0,0,0,1,0,0,0,0,1
47,1,0,4,2,4,3,1,0,0,0,1,0,2,0,1,0,2,1,1,2,0,0,0,0,0,1,1,0,0,0
48,1,0,4,4,4,4,2,1,0,0,1,1,1,1,1,0,2,1,1,2,0,0,0,0,0,1,1,0,0,0
49,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
50,1,0,2,2,2,2,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0
51,1,0,1,0,1,1,0,0,0,0,1,1,2,1,1,0,1,0,1,2,0,0,0,0,1,1,0,0,0,0
52,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0
53,0,0,3,1,3,2,0,0,1,0,1,0,2,0,1,1,3,0,0,2,0,0,0,1,0,0,0,0,0,1
54,0,0,1,4,3,3,1,0,0,0,1,2,1,1,1,1,2,1,1,1,0,0,0,1,1,0,0,0,0,1
55,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1
56,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0
57,1,0,2,2,2,3,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1
58,1,0,0,1,1,1,0,0,0,0,1,2,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0
59,1,0,4,2,3,2,1,0,0,0,1,0,2,1,2,0,2,1,1,2,0,0,0,0,0,1,1,0,0,0
60,1,0,3,2,3,2,1,0,0,0,1,1,2,1,2,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0