"group_name","rule_column","posttest_column","correlation_coefficient","cohens_d"
"Control","Rule Current: Confirming Redundancy","Post-test: Current non-normative","0.400381497463919","0.28201929671731725769"
"Control","Rule Current: Confirming Redundancy","Post-test: Voltage Drop non-normative","-0.00915890714380191","0.37004991141322671169"
"Control","Rule Current: Confirming Redundancy","Post-test: Current partial","-0.379263420861849","1.43043834056342538804"
"Control","Rule Current: Confirming Redundancy","Post-test: Voltage Drop partial","0.349481622664415","1.28322510366134384889"
"Control","Rule Current: Confirming Redundancy","Post-test: Current 1 Valid link","-0.340750477485784","1.80074058838764076619"
"Control","Rule Current: Confirming Redundancy","Post-test: Voltage Drop 1 Valid link","-0.203864279887575","1.59996257441258859086"
"Control","Rule Current: Confirming Redundancy","Post-test: Current 2 Valid links","0.0873704056661038","1.59996257441258859086"
"Control","Rule Current: Confirming Redundancy","Post-test: Voltage Drop 2 Valid links","-0.340750477485784","1.80074058838764076619"
"Control","Rule Voltage Drop: Confirming Redundancy","Post-test: Current non-normative","0.299392475426048","-0.18586407545691702457"
"Control","Rule Voltage Drop: Confirming Redundancy","Post-test: Voltage Drop non-normative","0.215735239588986","-0.09148794484992782984"
"Control","Rule Voltage Drop: Confirming Redundancy","Post-test: Current partial","-0.432262895785267","0.90719052707048099572"
"Control","Rule Voltage Drop: Confirming Redundancy","Post-test: Voltage Drop partial","0.128623938856882","0.77974354758471711253"
"Control","Rule Voltage Drop: Confirming Redundancy","Post-test: Current 1 Valid link","-0.23606684260939","1.21787758270345583334"
"Control","Rule Voltage Drop: Confirming Redundancy","Post-test: Voltage Drop 1 Valid link","-0.342997170285018","1.05102386404434113324"
"Control","Rule Voltage Drop: Confirming Redundancy","Post-test: Current 2 Valid links","0.228664780190012","1.05102386404434113324"
"Control","Rule Voltage Drop: Confirming Redundancy","Post-test: Voltage Drop 2 Valid links","-0.23606684260939","1.21787758270345583334"
"Control","Rule Current: Simultaneous scanning","Post-test: Current non-normative","0.150187852296528","-1.30766968306220206568"
"Control","Rule Current: Simultaneous scanning","Post-test: Voltage Drop non-normative","-0.312640945658523","-1.17330588790256496661"
"Control","Rule Current: Simultaneous scanning","Post-test: Current partial","-0.0963738849304853","-0.12231365386276318137"
"Control","Rule Current: Simultaneous scanning","Post-test: Voltage Drop partial","-0.114707866935281","-0.23299294900428700680"
"Control","Rule Current: Simultaneous scanning","Post-test: Current 1 Valid link","-0.0526315789473684","0.14142135623730950488"
"Control","Rule Current: Simultaneous scanning","Post-test: Voltage Drop 1 Valid link","0.688247201611685","0.00000000000000000000"
"Control","Rule Current: Simultaneous scanning","Post-test: Current 2 Valid links","-0.0764719112901872","0.00000000000000000000"
"Control","Rule Current: Simultaneous scanning","Post-test: Voltage Drop 2 Valid links","-0.0526315789473684","0.14142135623730950488"
"Control","Rule Voltage Drop: Simultaneous scanning","Post-test: Current non-normative","-0.509175077217316","-0.91287092917527685576"
"Control","Rule Voltage Drop: Simultaneous scanning","Post-test: Voltage Drop non-normative","-0.454256762579498","-0.80925497651931470575"
"Control","Rule Voltage Drop: Simultaneous scanning","Post-test: Current partial","0.326732019606536","0.09870962335856491145"
"Control","Rule Voltage Drop: Simultaneous scanning","Post-test: Voltage Drop partial","0.666666666666667","0.00000000000000000000"
"Control","Rule Voltage Drop: Simultaneous scanning","Post-test: Current 1 Valid link","-0.0764719112901873","0.32389500684654386840"
"Control","Rule Voltage Drop: Simultaneous scanning","Post-test: Voltage Drop 1 Valid link","-0.111111111111111","0.20548046676563254834"
"Control","Rule Voltage Drop: Simultaneous scanning","Post-test: Current 2 Valid links","0.444444444444445","0.20548046676563254834"
"Control","Rule Voltage Drop: Simultaneous scanning","Post-test: Voltage Drop 2 Valid links","-0.0764719112901872","0.32389500684654386840"
"Control","Rule Current: Successive scanning","Post-test: Current non-normative","-0.509175077217316","-1.50996688705414993945"
"Control","Rule Current: Successive scanning","Post-test: Voltage Drop non-normative","-0.454256762579498","-1.34545019249039499510"
"Control","Rule Current: Successive scanning","Post-test: Current partial","0.793492047615872","-0.14778051447931190276"
"Control","Rule Current: Successive scanning","Post-test: Voltage Drop partial","0.666666666666667","-0.27568097504180443536"
"Control","Rule Current: Successive scanning","Post-test: Current 1 Valid link","-0.0764719112901873","0.18586407545691702456"
"Control","Rule Current: Successive scanning","Post-test: Voltage Drop 1 Valid link","-0.111111111111111","0.00000000000000000000"
"Control","Rule Current: Successive scanning","Post-test: Current 2 Valid links","-0.111111111111111","0.00000000000000000000"
"Control","Rule Current: Successive scanning","Post-test: Voltage Drop 2 Valid links","-0.0764719112901873","0.18586407545691702456"
"Control","Rule Voltage Drop: Successive scanning","Post-test: Current non-normative","0.218217890235992","-1.50996688705414993945"
"Control","Rule Voltage Drop: Successive scanning","Post-test: Voltage Drop non-normative","-0.104828483672192","-1.34545019249039499510"
"Control","Rule Voltage Drop: Successive scanning","Post-test: Current partial","-0.140028008402801","-0.14778051447931190276"
"Control","Rule Voltage Drop: Successive scanning","Post-test: Voltage Drop partial","-0.166666666666667","-0.27568097504180443536"
"Control","Rule Voltage Drop: Successive scanning","Post-test: Current 1 Valid link","-0.0764719112901873","0.18586407545691702456"
"Control","Rule Voltage Drop: Successive scanning","Post-test: Voltage Drop 1 Valid link","0.444444444444444","0.00000000000000000000"
"Control","Rule Voltage Drop: Successive scanning","Post-test: Current 2 Valid links","-0.111111111111111","0.00000000000000000000"
"Control","Rule Voltage Drop: Successive scanning","Post-test: Voltage Drop 2 Valid links","-0.0764719112901873","0.18586407545691702456"
"Control","Rule Current: Focus gambling","Post-test: Current non-normative","-0.763762615825974","-1.13304182790565317407"
"Control","Rule Current: Focus gambling","Post-test: Voltage Drop non-normative","-0.419313934688767","-0.99644529493919113637"
"Control","Rule Current: Focus gambling","Post-test: Current partial","0.140028008402801","0.12853691738343028510"
"Control","Rule Current: Focus gambling","Post-test: Voltage Drop partial","0.0625","0.00000000000000000000"
"Control","Rule Current: Focus gambling","Post-test: Current 1 Valid link","0.458831467741124","0.45389877328049936983"
"Control","Rule Current: Focus gambling","Post-test: Voltage Drop 1 Valid link","0.25","0.27568097504180443536"
"Control","Rule Current: Focus gambling","Post-test: Current 2 Valid links","0.666666666666667","0.27568097504180443536"
"Control","Rule Current: Focus gambling","Post-test: Voltage Drop 2 Valid links","0.458831467741124","0.45389877328049936983"
"Control","Rule Voltage Drop: Focus gambling","Post-test: Current non-normative","-0.490990253030983","-1.13304182790565317407"
"Control","Rule Voltage Drop: Focus gambling","Post-test: Voltage Drop non-normative","-0.419313934688767","-0.99644529493919113637"
"Control","Rule Voltage Drop: Focus gambling","Post-test: Current partial","0.140028008402801","0.12853691738343028510"
"Control","Rule Voltage Drop: Focus gambling","Post-test: Voltage Drop partial","-0.25","0.00000000000000000000"
"Control","Rule Voltage Drop: Focus gambling","Post-test: Current 1 Valid link","0.458831467741124","0.45389877328049936983"
"Control","Rule Voltage Drop: Focus gambling","Post-test: Voltage Drop 1 Valid link","0.666666666666667","0.27568097504180443536"
"Control","Rule Voltage Drop: Focus gambling","Post-test: Current 2 Valid links","0.25","0.27568097504180443536"
"Control","Rule Voltage Drop: Focus gambling","Post-test: Voltage Drop 2 Valid links","0.458831467741124","0.45389877328049936983"
"Control","Rule Current: Conservative Focusing","Post-test: Current non-normative","-0.509175077217316","-1.50996688705414993945"
"Control","Rule Current: Conservative Focusing","Post-test: Voltage Drop non-normative","-0.454256762579498","-1.34545019249039499510"
"Control","Rule Current: Conservative Focusing","Post-test: Current partial","-0.140028008402801","-0.14778051447931190276"
"Control","Rule Current: Conservative Focusing","Post-test: Voltage Drop partial","0.25","-0.27568097504180443536"
"Control","Rule Current: Conservative Focusing","Post-test: Current 1 Valid link","-0.0764719112901873","0.18586407545691702456"
"Control","Rule Current: Conservative Focusing","Post-test: Voltage Drop 1 Valid link","-0.111111111111111","0.00000000000000000000"
"Control","Rule Current: Conservative Focusing","Post-test: Current 2 Valid links","1","0.00000000000000000000"
"Control","Rule Current: Conservative Focusing","Post-test: Voltage Drop 2 Valid links","0.688247201611685","0.18586407545691702456"
"Control","Rule Voltage Drop: Conservative Focusing","Post-test: Current non-normative","-0.350438322025231","-1.76563748492020292345"
"Control","Rule Voltage Drop: Conservative Focusing","Post-test: Voltage Drop non-normative","-0.312640945658523","-1.57710897761465021488"
"Control","Rule Voltage Drop: Conservative Focusing","Post-test: Current partial","-0.0963738849304853","-0.32950178841916559685"
"Control","Rule Voltage Drop: Conservative Focusing","Post-test: Voltage Drop partial","-0.114707866935281","-0.45389877328049936983"
"Control","Rule Voltage Drop: Conservative Focusing","Post-test: Current 1 Valid link","-0.0526315789473684","0.00000000000000000000"
"Control","Rule Voltage Drop: Conservative Focusing","Post-test: Voltage Drop 1 Valid link","-0.0764719112901873","-0.18586407545691702456"
"Control","Rule Voltage Drop: Conservative Focusing","Post-test: Current 2 Valid links","0.688247201611685","-0.18586407545691702456"
"Control","Rule Voltage Drop: Conservative Focusing","Post-test: Voltage Drop 2 Valid links","1","0.00000000000000000000"
"Decision Table and Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Current non-normative","0.609088209315016","0.50947310187099636988"
"Decision Table and Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Voltage Drop non-normative","0.250801027365007","0.50947310187099636988"
"Decision Table and Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Current partial","-0.18008604512981","-0.08631906158060838618"
"Decision Table and Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Voltage Drop partial","0.255030685225335","-0.17097008285302206863"
"Decision Table and Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Current 1 Valid link","0.624695047554424","0.38987177379235855626"
"Decision Table and Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Voltage Drop 1 Valid link","-0.0390434404721515","0.18257418583505537115"
"Decision Table and Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Current 2 Valid links","-0.468521285665818","-0.33933982252531922888"
"Decision Table and Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Voltage Drop 2 Valid links","-0.343800631611455","-0.08631906158060838618"
"Decision Table and Inductive Rules","Rule Voltage Drop: Confirming Redundancy","Post-test: Current non-normative","0.809858287198526","0.37285974607605798644"
"Decision Table and Inductive Rules","Rule Voltage Drop: Confirming Redundancy","Post-test: Voltage Drop non-normative","0.359937016532678","0.37285974607605798644"
"Decision Table and Inductive Rules","Rule Voltage Drop: Confirming Redundancy","Post-test: Current partial","-0.082234228280746","-0.29612887007569473436"
"Decision Table and Inductive Rules","Rule Voltage Drop: Confirming Redundancy","Post-test: Voltage Drop partial","0.280224269158903","-0.38987177379235855627"
"Decision Table and Inductive Rules","Rule Voltage Drop: Confirming Redundancy","Post-test: Current 1 Valid link","0.196116135138184","0.23299294900428700680"
"Decision Table and Inductive Rules","Rule Voltage Drop: Confirming Redundancy","Post-test: Voltage Drop 1 Valid link","-0.196116135138184","0.00000000000000000000"
"Decision Table and Inductive Rules","Rule Voltage Drop: Confirming Redundancy","Post-test: Current 2 Valid links","-0.392232270276368","-0.57904586834469238230"
"Decision Table and Inductive Rules","Rule Voltage Drop: Confirming Redundancy","Post-test: Voltage Drop 2 Valid links","-0.287819798982611","-0.29612887007569473436"
"Decision Table and Inductive Rules","Rule Current: Simultaneous scanning","Post-test: Current non-normative","-0.224481485405887","1.21084339709289597584"
"Decision Table and Inductive Rules","Rule Current: Simultaneous scanning","Post-test: Voltage Drop non-normative","-0.224481485405887","1.21084339709289597584"
"Decision Table and Inductive Rules","Rule Current: Simultaneous scanning","Post-test: Current partial","-0.0341912813774976","0.61074228195641175321"
"Decision Table and Inductive Rules","Rule Current: Simultaneous scanning","Post-test: Voltage Drop partial","-0.266311820645654","0.53034788787665270205"
"Decision Table and Inductive Rules","Rule Current: Simultaneous scanning","Post-test: Current 1 Valid link","-0.108721345508907","1.08851773008458024147"
"Decision Table and Inductive Rules","Rule Current: Simultaneous scanning","Post-test: Voltage Drop 1 Valid link","0.163082018263361","0.87686733379128345410"
"Decision Table and Inductive Rules","Rule Current: Simultaneous scanning","Post-test: Current 2 Valid links","0.195698421916033","0.37655151676247355542"
"Decision Table and Inductive Rules","Rule Current: Simultaneous scanning","Post-test: Voltage Drop 2 Valid links","0.239338969642483","0.61074228195641175321"
"Decision Table and Inductive Rules","Rule Voltage Drop: Simultaneous scanning","Post-test: Current non-normative","-0.404095097103855","2.18814990345725628483"
"Decision Table and Inductive Rules","Rule Voltage Drop: Simultaneous scanning","Post-test: Voltage Drop non-normative","-0.0367359179185323","2.18814990345725628483"
"Decision Table and Inductive Rules","Rule Voltage Drop: Simultaneous scanning","Post-test: Current partial","-0.285361856462451","1.31558702896054382205"
"Decision Table and Inductive Rules","Rule Voltage Drop: Simultaneous scanning","Post-test: Voltage Drop partial","-0.130744090092123","1.21563883525403126938"
"Decision Table and Inductive Rules","Rule Voltage Drop: Simultaneous scanning","Post-test: Current 1 Valid link","0.21350420507345","1.98955606438555365815"
"Decision Table and Inductive Rules","Rule Voltage Drop: Simultaneous scanning","Post-test: Voltage Drop 1 Valid link","0.320256307610174","1.67277667911225322108"
"Decision Table and Inductive Rules","Rule Voltage Drop: Simultaneous scanning","Post-test: Current 2 Valid links","0.320256307610174","1.03380365640676663259"
"Decision Table and Inductive Rules","Rule Voltage Drop: Simultaneous scanning","Post-test: Voltage Drop 2 Valid links","-0.117501940896304","1.31558702896054382205"
"Decision Table and Inductive Rules","Rule Current: Successive scanning","Post-test: Current non-normative","-0.408838159707299","2.10281197015286695317"
"Decision Table and Inductive Rules","Rule Current: Successive scanning","Post-test: Voltage Drop non-normative","0.0721479105365823","2.10281197015286695317"
"Control","Rule Voltage Drop: Successive scanning","Post-test: Current 2 Valid links","-0.111111111111111","0.00"
"Decision Table and Inductive Rules","Rule Current: Successive scanning","Post-test: Current partial","0.230769230769231","1.02174167183101813431"
"Decision Table and Inductive Rules","Rule Current: Successive scanning","Post-test: Voltage Drop partial","-0.171184197004365","0.90719052707048099572"
"Decision Table and Inductive Rules","Rule Current: Successive scanning","Post-test: Current 1 Valid link","0.104828483672192","1.83470480794144772059"
"Decision Table and Inductive Rules","Rule Current: Successive scanning","Post-test: Voltage Drop 1 Valid link","0.419313934688767","1.43930987046772053031"
"Decision Table and Inductive Rules","Rule Current: Successive scanning","Post-test: Current 2 Valid links","-0.104828483672192","0.69816513445876254923"
"Decision Table and Inductive Rules","Rule Current: Successive scanning","Post-test: Voltage Drop 2 Valid links","-0.208791208791209","1.02174167183101813431"
"Decision Table and Inductive Rules","Rule Voltage Drop: Successive scanning","Post-test: Current non-normative","-0.288429975200615","1.49848408248287557663"
"Decision Table and Inductive Rules","Rule Voltage Drop: Successive scanning","Post-test: Voltage Drop non-normative","-0.288429975200615","1.49848408248287557663"
"Decision Table and Inductive Rules","Rule Voltage Drop: Successive scanning","Post-test: Current partial","-0.169449763238576","0.65804502567374026794"
"Decision Table and Inductive Rules","Rule Voltage Drop: Successive scanning","Post-test: Voltage Drop partial","0.256632451287368","0.55759222637075107371"
"Decision Table and Inductive Rules","Rule Voltage Drop: Successive scanning","Post-test: Current 1 Valid link","0.179605302026775","1.30766968306220206568"
"Decision Table and Inductive Rules","Rule Voltage Drop: Successive scanning","Post-test: Voltage Drop 1 Valid link","0.269407953040162","1.00530507701510213030"
"Decision Table and Inductive Rules","Rule Voltage Drop: Successive scanning","Post-test: Current 2 Valid links","0.179605302026775","0.36839419880650362148"
"Decision Table and Inductive Rules","Rule Voltage Drop: Successive scanning","Post-test: Voltage Drop 2 Valid links","-0.357727277948104","0.65804502567374026794"
"Decision Table and Inductive Rules","Rule Current: Focus gambling","Post-test: Current non-normative","-0.114707866935281","0.45389877328049936983"
"Decision Table and Inductive Rules","Rule Current: Focus gambling","Post-test: Voltage Drop non-normative","-0.114707866935281","0.45389877328049936983"
"Decision Table and Inductive Rules","Rule Current: Focus gambling","Post-test: Current partial","-0.366899692852672","-0.33214843164639704546"
"Decision Table and Inductive Rules","Rule Current: Focus gambling","Post-test: Voltage Drop partial","-0.153093108923949","-0.43588989435406735523"
"Decision Table and Inductive Rules","Rule Current: Focus gambling","Post-test: Current 1 Valid link","0.25","0.27568097504180443536"
"Decision Table and Inductive Rules","Rule Current: Focus gambling","Post-test: Voltage Drop 1 Valid link","-0.25","0.00000000000000000000"
"Decision Table and Inductive Rules","Rule Current: Focus gambling","Post-test: Current 2 Valid links","0.25","-0.64581202430096276202"
"Decision Table and Inductive Rules","Rule Current: Focus gambling","Post-test: Voltage Drop 2 Valid links","0.419313934688767","-0.33214843164639704546"
"Decision Table and Inductive Rules","Rule Voltage Drop: Focus gambling","Post-test: Current non-normative","-0.168345124585359","0.78855448880732510744"
"Decision Table and Inductive Rules","Rule Voltage Drop: Focus gambling","Post-test: Voltage Drop non-normative","-0.168345124585359","0.78855448880732510744"
"Decision Table and Inductive Rules","Rule Voltage Drop: Focus gambling","Post-test: Current partial","-0.0989010989010989","0.00000000000000000000"
"Decision Table and Inductive Rules","Rule Voltage Drop: Focus gambling","Post-test: Voltage Drop partial","-0.599144689515278","-0.10079894745227566619"
"Decision Table and Inductive Rules","Rule Voltage Drop: Focus gambling","Post-test: Current 1 Valid link","-0.244599795235114","0.61156826931381590686"
"Decision Table and Inductive Rules","Rule Voltage Drop: Focus gambling","Post-test: Voltage Drop 1 Valid link","-0.104828483672192","0.33214843164639704546"
"Decision Table and Inductive Rules","Rule Voltage Drop: Focus gambling","Post-test: Current 2 Valid links","0.314485451016575","-0.29921362905375537824"
"Decision Table and Inductive Rules","Rule Voltage Drop: Focus gambling","Post-test: Voltage Drop 2 Valid links","0.78021978021978","0.00000000000000000000"
"Decision Table and Inductive Rules","Rule Current: Conservative Focusing","Post-test: Current non-normative","-0.170527265226216","0.89348717267294466569"
"Decision Table and Inductive Rules","Rule Current: Conservative Focusing","Post-test: Voltage Drop non-normative","-0.170527265226216","0.89348717267294466569"
"Decision Table and Inductive Rules","Rule Current: Conservative Focusing","Post-test: Current partial","-0.54544124048445","0.31315254450352508362"
"Decision Table and Inductive Rules","Rule Current: Conservative Focusing","Post-test: Voltage Drop partial","-0.0551737259068245","0.23299294900428700680"
"Decision Table and Inductive Rules","Rule Current: Conservative Focusing","Post-test: Current 1 Valid link","-0.247770372079812","0.77687155422547547564"
"Decision Table and Inductive Rules","Rule Current: Conservative Focusing","Post-test: Voltage Drop 1 Valid link","-0.0337868689199743","0.57356365384991738031"
"Decision Table and Inductive Rules","Rule Current: Conservative Focusing","Post-test: Current 2 Valid links","0.743311116239435","0.07717585666945704078"
"Decision Table and Inductive Rules","Rule Current: Conservative Focusing","Post-test: Voltage Drop 2 Valid links","0.162924006897953","0.31315254450352508362"
"Decision Table and Inductive Rules","Rule Voltage Drop: Conservative Focusing","Post-test: Current non-normative","-0.132453235706504","0.56868642969491450329"
"Decision Table and Inductive Rules","Rule Voltage Drop: Conservative Focusing","Post-test: Voltage Drop non-normative","-0.132453235706504","0.56868642969491450329"
"Decision Table and Inductive Rules","Rule Voltage Drop: Conservative Focusing","Post-test: Current partial","-0.423659272868162","-0.21396993370593094131"
"Decision Table and Inductive Rules","Rule Voltage Drop: Conservative Focusing","Post-test: Voltage Drop partial","-0.471404520791032","-0.31622776601683793320"
"Decision Table and Inductive Rules","Rule Voltage Drop: Conservative Focusing","Post-test: Current 1 Valid link","-0.192450089729875","0.39249720260666069371"
"Decision Table and Inductive Rules","Rule Voltage Drop: Conservative Focusing","Post-test: Voltage Drop 1 Valid link","0.00000000000000000801234452659818","0.11691477557691944203"
"Decision Table and Inductive Rules","Rule Voltage Drop: Conservative Focusing","Post-test: Current 2 Valid links","0.577350269189626","-0.52098807225172768686"
"Decision Table and Inductive Rules","Rule Voltage Drop: Conservative Focusing","Post-test: Voltage Drop 2 Valid links","0.544704779401922","-0.21396993370593094131"
"Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Current non-normative","-0.0831391446006728","0.60000000000000000000"
"Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Voltage Drop non-normative","-0.175129097187075","0.87728003121270061314"
"Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Current partial","-0.254456678903991","-0.08916159932941467542"
"Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Voltage Drop partial","0.277017344425777","-0.26975165883977156858"
"Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Current 1 Valid link","0.425706997139462","0.27691445312546578011"
"Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Voltage Drop 1 Valid link",NULL,"1.05223298019227497827"
"Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Current 2 Valid links","-0.175129097187075","0.87728003121270061314"
"Inductive Rules","Rule Current: Confirming Redundancy","Post-test: Voltage Drop 2 Valid links","-0.204503026541549","0.18177865182927715073"
